,index,Date,Close
61,3938,18-Jun-02,1.44
62,3937,19-Jun-02,1.22
63,3936,20-Jun-02,1.22
64,3935,21-Jun-02,1.2
65,3934,24-Jun-02,1.23
66,3933,25-Jun-02,1.22
67,3932,26-Jun-02,1.18
68,3931,27-Jun-02,1.22
69,3930,28-Jun-02,1.27
70,3929,1-Jul-02,1.22
71,3928,2-Jul-02,1.21
72,3927,3-Jul-02,1.25
73,3926,5-Jul-02,1.34
74,3925,8-Jul-02,1.29
75,3924,9-Jul-02,1.25
76,3923,10-Jul-02,1.24
77,3922,11-Jul-02,1.31
78,3921,12-Jul-02,1.25
79,3920,15-Jul-02,1.3
80,3919,16-Jul-02,1.28
81,3918,17-Jul-02,1.12
82,3917,18-Jul-02,1.07
83,3916,19-Jul-02,1.07
84,3915,22-Jul-02,1.07
85,3914,23-Jul-02,1.03
86,3913,24-Jul-02,1.09
87,3912,25-Jul-02,1.03
88,3911,26-Jul-02,1.02
89,3910,29-Jul-02,1.07
90,3909,30-Jul-02,1.1
91,3908,31-Jul-02,1.09
92,3907,1-Aug-02,1.06
93,3906,2-Aug-02,1.03
94,3905,5-Aug-02,1.0
95,3904,6-Aug-02,1.05
96,3903,7-Aug-02,1.07
97,3902,8-Aug-02,1.09
98,3901,9-Aug-02,1.07
99,3900,12-Aug-02,1.07
100,3899,13-Aug-02,1.04
101,3898,14-Aug-02,1.08
102,3897,15-Aug-02,1.12
103,3896,16-Aug-02,1.13
104,3895,19-Aug-02,1.14
105,3894,20-Aug-02,1.14
106,3893,21-Aug-02,1.15
107,3892,22-Aug-02,1.14
108,3891,23-Aug-02,1.12
109,3890,26-Aug-02,1.11
110,3889,27-Aug-02,1.06
111,3888,28-Aug-02,1.05
112,3887,29-Aug-02,1.05
113,3886,30-Aug-02,1.05
114,3885,3-Sep-02,1.0
115,3884,4-Sep-02,1.03
116,3883,5-Sep-02,1.01
117,3882,6-Sep-02,1.03
118,3881,9-Sep-02,1.03
119,3880,10-Sep-02,1.02
120,3879,11-Sep-02,1.02
121,3878,12-Sep-02,1.01
122,3877,13-Sep-02,1.01
123,3876,16-Sep-02,1.04
124,3875,17-Sep-02,1.06
125,3874,18-Sep-02,1.07
126,3873,19-Sep-02,1.04
127,3872,20-Sep-02,1.06
128,3871,23-Sep-02,1.06
129,3870,24-Sep-02,1.05
130,3869,25-Sep-02,1.07
131,3868,26-Sep-02,1.05
132,3867,27-Sep-02,1.05
133,3866,30-Sep-02,1.04
134,3865,1-Oct-02,1.04
135,3864,2-Oct-02,1.01
136,3863,3-Oct-02,1.02
137,3862,4-Oct-02,1.0
138,3861,7-Oct-02,0.98
139,3860,8-Oct-02,0.98
140,3859,9-Oct-02,0.97
141,3858,10-Oct-02,1.01
142,3857,11-Oct-02,1.04
143,3856,14-Oct-02,1.06
144,3855,15-Oct-02,1.08
145,3854,16-Oct-02,1.04
146,3853,17-Oct-02,1.01
147,3852,18-Oct-02,1.02
148,3851,21-Oct-02,1.04
149,3850,22-Oct-02,1.05
150,3849,23-Oct-02,1.06
151,3848,24-Oct-02,1.05
152,3847,25-Oct-02,1.1
153,3846,28-Oct-02,1.12
154,3845,29-Oct-02,1.1
155,3844,30-Oct-02,1.15
156,3843,31-Oct-02,1.15
157,3842,1-Nov-02,1.17
158,3841,4-Nov-02,1.21
159,3840,5-Nov-02,1.21
160,3839,6-Nov-02,1.23
161,3838,7-Nov-02,1.14
162,3837,8-Nov-02,1.13
163,3836,11-Nov-02,1.08
164,3835,12-Nov-02,1.12
165,3834,13-Nov-02,1.11
166,3833,14-Nov-02,1.16
167,3832,15-Nov-02,1.14
168,3831,18-Nov-02,1.12
169,3830,19-Nov-02,1.09
170,3829,20-Nov-02,1.11
171,3828,21-Nov-02,1.17
172,3827,22-Nov-02,1.14
173,3826,25-Nov-02,1.14
174,3825,26-Nov-02,1.1
175,3824,27-Nov-02,1.12
176,3823,29-Nov-02,1.11
177,3822,2-Dec-02,1.08
178,3821,3-Dec-02,1.08
179,3820,4-Dec-02,1.07
180,3819,5-Dec-02,1.04
181,3818,6-Dec-02,1.07
182,3817,9-Dec-02,1.05
183,3816,10-Dec-02,1.09
184,3815,11-Dec-02,1.11
185,3814,12-Dec-02,1.08
186,3813,13-Dec-02,1.06
187,3812,16-Dec-02,1.06
188,3811,17-Dec-02,1.08
189,3810,18-Dec-02,1.04
190,3809,19-Dec-02,1.01
191,3808,20-Dec-02,1.01
192,3807,23-Dec-02,1.04
193,3806,24-Dec-02,1.03
194,3805,26-Dec-02,1.03
195,3804,27-Dec-02,1.0
196,3803,30-Dec-02,1.0
197,3802,31-Dec-02,1.02
198,3801,2-Jan-03,1.06
199,3800,3-Jan-03,1.06
200,3799,6-Jan-03,1.06
201,3798,7-Jan-03,1.06
202,3797,8-Jan-03,1.04
203,3796,9-Jan-03,1.05
204,3795,10-Jan-03,1.05
205,3794,13-Jan-03,1.04
206,3793,14-Jan-03,1.04
207,3792,15-Jan-03,1.03
208,3791,16-Jan-03,1.04
209,3790,17-Jan-03,1.01
210,3789,21-Jan-03,1.0
211,3788,22-Jan-03,0.99
212,3787,23-Jan-03,1.01
213,3786,24-Jan-03,0.99
214,3785,27-Jan-03,1.01
215,3784,28-Jan-03,1.04
216,3783,29-Jan-03,1.07
217,3782,30-Jan-03,1.02
218,3781,31-Jan-03,1.03
219,3780,3-Feb-03,1.05
220,3779,4-Feb-03,1.04
221,3778,5-Feb-03,1.03
222,3777,6-Feb-03,1.03
223,3776,7-Feb-03,1.01
224,3775,10-Feb-03,1.02
225,3774,11-Feb-03,1.02
226,3773,12-Feb-03,1.03
227,3772,13-Feb-03,1.04
228,3771,14-Feb-03,1.05
229,3770,18-Feb-03,1.09
230,3769,19-Feb-03,1.06
231,3768,20-Feb-03,1.06
232,3767,21-Feb-03,1.07
233,3766,24-Feb-03,1.05
234,3765,25-Feb-03,1.07
235,3764,26-Feb-03,1.04
236,3763,27-Feb-03,1.06
237,3762,28-Feb-03,1.07
238,3761,3-Mar-03,1.05
239,3760,4-Mar-03,1.04
240,3759,5-Mar-03,1.04
241,3758,6-Mar-03,1.04
242,3757,7-Mar-03,1.04
243,3756,10-Mar-03,1.03
244,3755,11-Mar-03,1.02
245,3754,12-Mar-03,1.02
246,3753,13-Mar-03,1.05
247,3752,14-Mar-03,1.06
248,3751,17-Mar-03,1.07
249,3750,18-Mar-03,1.07
250,3749,19-Mar-03,1.07
251,3748,20-Mar-03,1.06
252,3747,21-Mar-03,1.07
253,3746,24-Mar-03,1.03
254,3745,25-Mar-03,1.04
255,3744,26-Mar-03,1.03
256,3743,27-Mar-03,1.04
257,3742,28-Mar-03,1.04
258,3741,31-Mar-03,1.01
259,3740,1-Apr-03,1.01
260,3739,2-Apr-03,1.04
261,3738,3-Apr-03,1.03
262,3737,4-Apr-03,1.03
263,3736,7-Apr-03,1.04
264,3735,8-Apr-03,1.03
265,3734,9-Apr-03,1.01
266,3733,10-Apr-03,1.03
267,3732,11-Apr-03,0.94
268,3731,14-Apr-03,0.97
269,3730,15-Apr-03,0.96
270,3729,16-Apr-03,0.95
271,3728,17-Apr-03,0.94
272,3727,21-Apr-03,0.94
273,3726,22-Apr-03,0.96
274,3725,23-Apr-03,0.97
275,3724,24-Apr-03,0.96
276,3723,25-Apr-03,0.95
277,3722,28-Apr-03,0.99
278,3721,29-Apr-03,1.0
279,3720,30-Apr-03,1.02
280,3719,1-May-03,1.03
281,3718,2-May-03,1.03
282,3717,5-May-03,1.15
283,3716,6-May-03,1.25
284,3715,7-May-03,1.26
285,3714,8-May-03,1.29
286,3713,9-May-03,1.31
287,3712,12-May-03,1.33
288,3711,13-May-03,1.33
289,3710,14-May-03,1.32
290,3709,15-May-03,1.34
291,3708,16-May-03,1.34
292,3707,19-May-03,1.29
293,3706,20-May-03,1.27
294,3705,21-May-03,1.28
295,3704,22-May-03,1.3
296,3703,23-May-03,1.31
297,3702,27-May-03,1.35
298,3701,28-May-03,1.3
299,3700,29-May-03,1.29
300,3699,30-May-03,1.28
301,3698,2-Jun-03,1.25
302,3697,3-Jun-03,1.24
303,3696,4-Jun-03,1.26
304,3695,5-Jun-03,1.26
305,3694,6-Jun-03,1.22
306,3693,9-Jun-03,1.2
307,3692,10-Jun-03,1.23
308,3691,11-Jun-03,1.25
309,3690,12-Jun-03,1.27
310,3689,13-Jun-03,1.24
311,3688,16-Jun-03,1.3
312,3687,17-Jun-03,1.3
313,3686,18-Jun-03,1.37
314,3685,19-Jun-03,1.37
315,3684,20-Jun-03,1.37
316,3683,23-Jun-03,1.36
317,3682,24-Jun-03,1.34
318,3681,25-Jun-03,1.36
319,3680,26-Jun-03,1.38
320,3679,27-Jun-03,1.34
321,3678,30-Jun-03,1.36
322,3677,1-Jul-03,1.36
323,3676,2-Jul-03,1.38
324,3675,3-Jul-03,1.37
325,3674,7-Jul-03,1.42
326,3673,8-Jul-03,1.46
327,3672,9-Jul-03,1.42
328,3671,10-Jul-03,1.4
329,3670,11-Jul-03,1.42
330,3669,14-Jul-03,1.42
331,3668,15-Jul-03,1.4
332,3667,16-Jul-03,1.42
333,3666,17-Jul-03,1.49
334,3665,18-Jul-03,1.49
335,3664,21-Jul-03,1.47
336,3663,22-Jul-03,1.49
337,3662,23-Jul-03,1.48
338,3661,24-Jul-03,1.46
339,3660,25-Jul-03,1.54
340,3659,28-Jul-03,1.5
341,3658,29-Jul-03,1.48
342,3657,30-Jul-03,1.45
343,3656,31-Jul-03,1.51
344,3655,1-Aug-03,1.48
345,3654,4-Aug-03,1.52
346,3653,5-Aug-03,1.46
347,3652,6-Aug-03,1.4
348,3651,7-Aug-03,1.42
349,3650,8-Aug-03,1.4
350,3649,11-Aug-03,1.4
351,3648,12-Aug-03,1.41
352,3647,13-Aug-03,1.44
353,3646,14-Aug-03,1.43
354,3645,15-Aug-03,1.41
355,3644,18-Aug-03,1.45
356,3643,19-Aug-03,1.45
357,3642,20-Aug-03,1.5
358,3641,21-Aug-03,1.55
359,3640,22-Aug-03,1.49
360,3639,25-Aug-03,1.49
361,3638,26-Aug-03,1.5
362,3637,27-Aug-03,1.53
363,3636,28-Aug-03,1.58
364,3635,29-Aug-03,1.62
365,3634,2-Sep-03,1.63
366,3633,3-Sep-03,1.64
367,3632,4-Sep-03,1.63
368,3631,5-Sep-03,1.61
369,3630,8-Sep-03,1.62
370,3629,9-Sep-03,1.6
371,3628,10-Sep-03,1.58
372,3627,11-Sep-03,1.61
373,3626,12-Sep-03,1.65
374,3625,15-Sep-03,1.59
375,3624,16-Sep-03,1.6
376,3623,17-Sep-03,1.58
377,3622,18-Sep-03,1.63
378,3621,19-Sep-03,1.61
379,3620,22-Sep-03,1.58
380,3619,23-Sep-03,1.6
381,3618,24-Sep-03,1.52
382,3617,25-Sep-03,1.46
383,3616,26-Sep-03,1.48
384,3615,29-Sep-03,1.52
385,3614,30-Sep-03,1.48
386,3613,1-Oct-03,1.48
387,3612,2-Oct-03,1.47
388,3611,3-Oct-03,1.55
389,3610,6-Oct-03,1.59
390,3609,7-Oct-03,1.66
391,3608,8-Oct-03,1.65
392,3607,9-Oct-03,1.68
393,3606,10-Oct-03,1.69
394,3605,13-Oct-03,1.74
395,3604,14-Oct-03,1.75
396,3603,15-Oct-03,1.77
397,3602,16-Oct-03,1.66
398,3601,17-Oct-03,1.62
399,3600,20-Oct-03,1.66
400,3599,21-Oct-03,1.66
401,3598,22-Oct-03,1.63
402,3597,23-Oct-03,1.64
403,3596,24-Oct-03,1.61
404,3595,27-Oct-03,1.61
405,3594,28-Oct-03,1.69
406,3593,29-Oct-03,1.69
407,3592,30-Oct-03,1.65
408,3591,31-Oct-03,1.64
409,3590,3-Nov-03,1.65
410,3589,4-Nov-03,1.64
411,3588,5-Nov-03,1.64
412,3587,6-Nov-03,1.65
413,3586,7-Nov-03,1.61
414,3585,10-Nov-03,1.56
415,3584,11-Nov-03,1.54
416,3583,12-Nov-03,1.6
417,3582,13-Nov-03,1.6
418,3581,14-Nov-03,1.53
419,3580,17-Nov-03,1.51
420,3579,18-Nov-03,1.46
421,3578,19-Nov-03,1.46
422,3577,20-Nov-03,1.46
423,3576,21-Nov-03,1.45
424,3575,24-Nov-03,1.51
425,3574,25-Nov-03,1.48
426,3573,26-Nov-03,1.48
427,3572,28-Nov-03,1.49
428,3571,1-Dec-03,1.55
429,3570,2-Dec-03,1.54
430,3569,3-Dec-03,1.5
431,3568,4-Dec-03,1.51
432,3567,5-Dec-03,1.49
433,3566,8-Dec-03,1.5
434,3565,9-Dec-03,1.46
435,3564,10-Dec-03,1.46
436,3563,11-Dec-03,1.52
437,3562,12-Dec-03,1.49
438,3561,15-Dec-03,1.44
439,3560,16-Dec-03,1.44
440,3559,17-Dec-03,1.42
441,3558,18-Dec-03,1.43
442,3557,19-Dec-03,1.41
443,3556,22-Dec-03,1.42
444,3555,23-Dec-03,1.42
445,3554,24-Dec-03,1.46
446,3553,26-Dec-03,1.48
447,3552,29-Dec-03,1.51
448,3551,30-Dec-03,1.52
449,3550,31-Dec-03,1.53
450,3549,2-Jan-04,1.52
451,3548,5-Jan-04,1.58
452,3547,6-Jan-04,1.58
453,3546,7-Jan-04,1.61
454,3545,8-Jan-04,1.67
455,3544,9-Jan-04,1.64
456,3543,12-Jan-04,1.7
457,3542,13-Jan-04,1.72
458,3541,14-Jan-04,1.73
459,3540,15-Jan-04,1.63
460,3539,16-Jan-04,1.62
461,3538,20-Jan-04,1.62
462,3537,21-Jan-04,1.62
463,3536,22-Jan-04,1.58
464,3535,23-Jan-04,1.61
465,3534,26-Jan-04,1.64
466,3533,27-Jan-04,1.65
467,3532,28-Jan-04,1.61
468,3531,29-Jan-04,1.62
469,3530,30-Jan-04,1.61
470,3529,2-Feb-04,1.59
471,3528,3-Feb-04,1.59
472,3527,4-Feb-04,1.56
473,3526,5-Feb-04,1.6
474,3525,6-Feb-04,1.62
475,3524,9-Feb-04,1.62
476,3523,10-Feb-04,1.64
477,3522,11-Feb-04,1.7
478,3521,12-Feb-04,1.7
479,3520,13-Feb-04,1.64
480,3519,17-Feb-04,1.65
481,3518,18-Feb-04,1.66
482,3517,19-Feb-04,1.6
483,3516,20-Feb-04,1.6
484,3515,23-Feb-04,1.58
485,3514,24-Feb-04,1.6
486,3513,25-Feb-04,1.63
487,3512,26-Feb-04,1.65
488,3511,27-Feb-04,1.71
489,3510,1-Mar-04,1.72
490,3509,2-Mar-04,1.7
491,3508,3-Mar-04,1.71
492,3507,4-Mar-04,1.8
493,3506,5-Mar-04,1.91
494,3505,8-Mar-04,1.86
495,3504,9-Mar-04,1.94
496,3503,10-Mar-04,1.98
497,3502,11-Mar-04,1.94
498,3501,12-Mar-04,1.97
499,3500,15-Mar-04,1.89
500,3499,16-Mar-04,1.84
501,3498,17-Mar-04,1.87
502,3497,18-Mar-04,1.83
503,3496,19-Mar-04,1.85
504,3495,22-Mar-04,1.85
505,3494,23-Mar-04,1.81
506,3493,24-Mar-04,1.82
507,3492,25-Mar-04,1.92
508,3491,26-Mar-04,1.93
509,3490,29-Mar-04,1.99
510,3489,30-Mar-04,1.99
511,3488,31-Mar-04,1.93
512,3487,1-Apr-04,1.94
513,3486,2-Apr-04,1.96
514,3485,5-Apr-04,2.02
515,3484,6-Apr-04,1.99
516,3483,7-Apr-04,1.95
517,3482,8-Apr-04,1.97
518,3481,12-Apr-04,2.0
519,3480,13-Apr-04,1.92
520,3479,14-Apr-04,1.9
521,3478,15-Apr-04,2.09
522,3477,16-Apr-04,2.08
523,3476,19-Apr-04,2.02
524,3475,20-Apr-04,1.98
525,3474,21-Apr-04,1.98
526,3473,22-Apr-04,1.98
527,3472,23-Apr-04,1.98
528,3471,26-Apr-04,1.94
529,3470,27-Apr-04,1.92
530,3469,28-Apr-04,1.89
531,3468,29-Apr-04,1.91
532,3467,30-Apr-04,1.84
533,3466,3-May-04,1.86
534,3465,4-May-04,1.87
535,3464,5-May-04,1.9
536,3463,6-May-04,1.9
537,3462,7-May-04,1.9
538,3461,10-May-04,1.88
539,3460,11-May-04,1.94
540,3459,12-May-04,1.95
541,3458,13-May-04,1.94
542,3457,14-May-04,1.93
543,3456,17-May-04,1.9
544,3455,18-May-04,1.93
545,3454,19-May-04,1.89
546,3453,20-May-04,1.91
547,3452,21-May-04,1.94
548,3451,24-May-04,1.95
549,3450,25-May-04,2.03
550,3449,26-May-04,2.04
551,3448,27-May-04,2.01
552,3447,28-May-04,2.0
553,3446,1-Jun-04,2.0
554,3445,2-Jun-04,2.07
555,3444,3-Jun-04,2.03
556,3443,4-Jun-04,2.06
557,3442,7-Jun-04,2.13
558,3441,8-Jun-04,2.17
559,3440,9-Jun-04,2.16
560,3439,10-Jun-04,2.2
561,3438,14-Jun-04,2.15
562,3437,15-Jun-04,2.19
563,3436,16-Jun-04,2.34
564,3435,17-Jun-04,2.34
565,3434,18-Jun-04,2.35
566,3433,21-Jun-04,2.31
567,3432,22-Jun-04,2.36
568,3431,23-Jun-04,2.41
569,3430,24-Jun-04,2.37
570,3429,25-Jun-04,2.4
571,3428,28-Jun-04,2.32
572,3427,29-Jun-04,2.32
573,3426,30-Jun-04,2.32
574,3425,1-Jul-04,2.31
575,3424,2-Jul-04,2.22
576,3423,6-Jul-04,2.21
577,3422,7-Jul-04,2.17
578,3421,8-Jul-04,2.15
579,3420,9-Jul-04,2.14
580,3419,12-Jul-04,2.08
581,3418,13-Jul-04,2.09
582,3417,14-Jul-04,2.11
583,3416,15-Jul-04,2.35
584,3415,16-Jul-04,2.3
585,3414,19-Jul-04,2.28
586,3413,20-Jul-04,2.3
587,3412,21-Jul-04,2.26
588,3411,22-Jul-04,2.26
589,3410,23-Jul-04,2.19
590,3409,26-Jul-04,2.23
591,3408,27-Jul-04,2.32
592,3407,28-Jul-04,2.3
593,3406,29-Jul-04,2.33
594,3405,30-Jul-04,2.31
595,3404,2-Aug-04,2.26
596,3403,3-Aug-04,2.24
597,3402,4-Aug-04,2.27
598,3401,5-Aug-04,2.24
599,3400,6-Aug-04,2.13
600,3399,9-Aug-04,2.16
601,3398,10-Aug-04,2.25
602,3397,11-Aug-04,2.22
603,3396,12-Aug-04,2.17
604,3395,13-Aug-04,2.2
605,3394,16-Aug-04,2.2
606,3393,17-Aug-04,2.2
607,3392,18-Aug-04,2.27
608,3391,19-Aug-04,2.19
609,3390,20-Aug-04,2.2
610,3389,23-Aug-04,2.22
611,3388,24-Aug-04,2.28
612,3387,25-Aug-04,2.36
613,3386,26-Aug-04,2.48
614,3385,27-Aug-04,2.45
615,3384,30-Aug-04,2.44
616,3383,31-Aug-04,2.46
617,3382,1-Sep-04,2.56
618,3381,2-Sep-04,2.55
619,3380,3-Sep-04,2.52
620,3379,7-Sep-04,2.55
621,3378,8-Sep-04,2.6
622,3377,9-Sep-04,2.55
623,3376,10-Sep-04,2.56
624,3375,13-Sep-04,2.54
625,3374,14-Sep-04,2.54
626,3373,15-Sep-04,2.51
627,3372,16-Sep-04,2.6
628,3371,17-Sep-04,2.65
629,3370,20-Sep-04,2.69
630,3369,21-Sep-04,2.72
631,3368,22-Sep-04,2.64
632,3367,23-Sep-04,2.66
633,3366,24-Sep-04,2.66
634,3365,27-Sep-04,2.68
635,3364,28-Sep-04,2.72
636,3363,29-Sep-04,2.76
637,3362,30-Sep-04,2.77
638,3361,1-Oct-04,2.76
639,3360,4-Oct-04,2.77
640,3359,5-Oct-04,2.81
641,3358,6-Oct-04,2.9
642,3357,7-Oct-04,2.83
643,3356,8-Oct-04,2.79
644,3355,11-Oct-04,2.76
645,3354,12-Oct-04,2.74
646,3353,13-Oct-04,2.84
647,3352,14-Oct-04,3.21
648,3351,15-Oct-04,3.25
649,3350,18-Oct-04,3.41
650,3349,19-Oct-04,3.39
651,3348,20-Oct-04,3.39
652,3347,21-Oct-04,3.42
653,3346,22-Oct-04,3.39
654,3345,25-Oct-04,3.4
655,3344,26-Oct-04,3.43
656,3343,27-Oct-04,3.59
657,3342,28-Oct-04,3.73
658,3341,29-Oct-04,3.74
659,3340,1-Nov-04,3.75
660,3339,2-Nov-04,3.82
661,3338,3-Nov-04,3.95
662,3337,4-Nov-04,3.89
663,3336,5-Nov-04,3.91
664,3335,8-Nov-04,3.88
665,3334,9-Nov-04,3.86
666,3333,10-Nov-04,3.91
667,3332,11-Nov-04,3.95
668,3331,12-Nov-04,3.96
669,3330,15-Nov-04,3.95
670,3329,16-Nov-04,3.92
671,3328,17-Nov-04,3.92
672,3327,18-Nov-04,3.96
673,3326,19-Nov-04,3.94
674,3325,22-Nov-04,4.38
675,3324,23-Nov-04,4.38
676,3323,24-Nov-04,4.58
677,3322,26-Nov-04,4.61
678,3321,29-Nov-04,4.89
679,3320,30-Nov-04,4.79
680,3319,1-Dec-04,4.84
681,3318,2-Dec-04,4.66
682,3317,3-Dec-04,4.48
683,3316,6-Dec-04,4.7
684,3315,7-Dec-04,4.49
685,3314,8-Dec-04,4.52
686,3313,9-Dec-04,4.57
687,3312,10-Dec-04,4.65
688,3311,13-Dec-04,4.64
689,3310,14-Dec-04,4.66
690,3309,15-Dec-04,4.66
691,3308,16-Dec-04,4.76
692,3307,17-Dec-04,4.64
693,3306,20-Dec-04,4.48
694,3305,21-Dec-04,4.55
695,3304,22-Dec-04,4.55
696,3303,23-Dec-04,4.57
697,3302,27-Dec-04,4.51
698,3301,28-Dec-04,4.58
699,3300,29-Dec-04,4.6
700,3299,30-Dec-04,4.63
701,3298,31-Dec-04,4.6
702,3297,3-Jan-05,4.52
703,3296,4-Jan-05,4.57
704,3295,5-Jan-05,4.61
705,3294,6-Jan-05,4.61
706,3293,7-Jan-05,4.95
707,3292,10-Jan-05,4.93
708,3291,11-Jan-05,4.61
709,3290,12-Jan-05,4.68
710,3289,13-Jan-05,4.99
711,3288,14-Jan-05,5.01
712,3287,18-Jan-05,5.05
713,3286,19-Jan-05,4.99
714,3285,20-Jan-05,5.03
715,3284,21-Jan-05,5.04
716,3283,24-Jan-05,5.05
717,3282,25-Jan-05,5.15
718,3281,26-Jan-05,5.16
719,3280,27-Jan-05,5.19
720,3279,28-Jan-05,5.28
721,3278,31-Jan-05,5.49
722,3277,1-Feb-05,5.54
723,3276,2-Feb-05,5.69
724,3275,3-Feb-05,5.56
725,3274,4-Feb-05,5.63
726,3273,7-Feb-05,5.64
727,3272,8-Feb-05,5.78
728,3271,9-Feb-05,5.62
729,3270,10-Feb-05,5.6
730,3269,11-Feb-05,5.8
731,3268,14-Feb-05,6.04
732,3267,15-Feb-05,6.32
733,3266,16-Feb-05,6.44
734,3265,17-Feb-05,6.27
735,3264,18-Feb-05,6.2
736,3263,22-Feb-05,6.09
737,3262,23-Feb-05,6.3
738,3261,24-Feb-05,6.35
739,3260,25-Feb-05,6.36
740,3259,28-Feb-05,6.41
741,3258,1-Mar-05,6.36
742,3257,2-Mar-05,6.3
743,3256,3-Mar-05,5.97
744,3255,4-Mar-05,6.12
745,3254,7-Mar-05,6.11
746,3253,8-Mar-05,5.79
747,3252,9-Mar-05,5.62
748,3251,10-Mar-05,5.69
749,3250,11-Mar-05,5.75
750,3249,14-Mar-05,5.76
751,3248,15-Mar-05,5.85
752,3247,16-Mar-05,5.88
753,3246,17-Mar-05,6.04
754,3245,18-Mar-05,6.14
755,3244,21-Mar-05,6.24
756,3243,22-Mar-05,6.12
757,3242,23-Mar-05,6.08
758,3241,24-Mar-05,6.07
759,3240,28-Mar-05,6.08
760,3239,29-Mar-05,5.96
761,3238,30-Mar-05,6.11
762,3237,31-Mar-05,5.95
763,3236,1-Apr-05,5.84
764,3235,4-Apr-05,5.87
765,3234,5-Apr-05,5.98
766,3233,6-Apr-05,6.05
767,3232,7-Apr-05,6.22
768,3231,8-Apr-05,6.25
769,3230,11-Apr-05,5.99
770,3229,12-Apr-05,6.09
771,3228,13-Apr-05,5.86
772,3227,14-Apr-05,5.32
773,3226,15-Apr-05,5.05
774,3225,18-Apr-05,5.09
775,3224,19-Apr-05,5.3
776,3223,20-Apr-05,5.07
777,3222,21-Apr-05,5.31
778,3221,22-Apr-05,5.07
779,3220,25-Apr-05,5.28
780,3219,26-Apr-05,5.17
781,3218,27-Apr-05,5.14
782,3217,28-Apr-05,5.08
783,3216,29-Apr-05,5.15
784,3215,2-May-05,5.2
785,3214,3-May-05,5.17
786,3213,4-May-05,5.31
787,3212,5-May-05,5.24
788,3211,6-May-05,5.32
789,3210,9-May-05,5.28
790,3209,10-May-05,5.2
791,3208,11-May-05,5.09
792,3207,12-May-05,4.88
793,3206,13-May-05,4.97
794,3205,16-May-05,5.08
795,3204,17-May-05,5.05
796,3203,18-May-05,5.12
797,3202,19-May-05,5.36
798,3201,20-May-05,5.36
799,3200,23-May-05,5.68
800,3199,24-May-05,5.67
801,3198,25-May-05,5.68
802,3197,26-May-05,5.82
803,3196,27-May-05,5.79
804,3195,31-May-05,5.68
805,3194,1-Jun-05,5.76
806,3193,2-Jun-05,5.72
807,3192,3-Jun-05,5.46
808,3191,6-Jun-05,5.42
809,3190,7-Jun-05,5.22
810,3189,8-Jun-05,5.27
811,3188,9-Jun-05,5.38
812,3187,10-Jun-05,5.12
813,3186,13-Jun-05,5.13
814,3185,14-Jun-05,5.14
815,3184,15-Jun-05,5.3
816,3183,16-Jun-05,5.43
817,3182,17-Jun-05,5.47
818,3181,20-Jun-05,5.37
819,3180,21-Jun-05,5.41
820,3179,22-Jun-05,5.51
821,3178,23-Jun-05,5.56
822,3177,24-Jun-05,5.39
823,3176,27-Jun-05,5.3
824,3175,28-Jun-05,5.33
825,3174,29-Jun-05,5.2
826,3173,30-Jun-05,5.26
827,3172,1-Jul-05,5.21
828,3171,5-Jul-05,5.43
829,3170,6-Jul-05,5.34
830,3169,7-Jul-05,5.38
831,3168,8-Jul-05,5.46
